"id","course_id","campus_id","starts_at","ends_at","meeting_time","room","registration_url","created_at","updated_at"
1,1,1,"2015-09-20",NULL,"10:00:00",NULL,"https://integration.fellowshipone.com/integration/FormBuilder/FormBuilder.aspx?fCode=Lq2xhrLL/ajJHAeCyJwUYQ==&cCode=RtKBDolfiPuZJp8o1+0ARA==","2015-08-20 20:27:24","2015-08-20 20:27:24"
2,2,1,"2015-09-20",NULL,"11:30:00",NULL,"https://fpctystn.infellowship.com/Forms/278561","2015-08-20 20:27:24","2015-08-20 20:27:24"
3,3,1,"2015-09-20",NULL,"16:00:00",NULL,"https://fpctystn.infellowship.com/Forms/284747","2015-08-20 20:27:24","2015-08-20 20:27:24"
4,3,1,"2015-09-21",NULL,"18:30:00",NULL,"https://fpctystn.infellowship.com/Forms/284747","2015-08-20 20:27:24","2015-08-20 20:27:24"
5,3,1,"2015-09-24",NULL,"18:30:00",NULL,"https://fpctystn.infellowship.com/Forms/284747","2015-08-20 20:27:24","2015-08-20 20:27:24"
6,13,1,"2015-09-24",NULL,"18:30:00",NULL,"https://fpctystn.infellowship.com/GroupSearch/ShowGroup/1744697","2015-08-20 20:27:24","2015-08-20 20:27:24"
7,13,1,"2015-09-27",NULL,"10:00:00",NULL,"https://fpctystn.infellowship.com/GroupSearch/ShowGroup/1744698","2015-08-20 20:27:24","2015-08-20 20:27:24"
8,13,1,"2015-09-28",NULL,"18:30:00",NULL,"https://fpctystn.infellowship.com/GroupSearch/ShowGroup/1744699","2015-08-20 20:27:24","2015-08-20 20:27:24"
9,4,1,"2015-09-24",NULL,"18:30:00",NULL,"https://fpctystn.infellowship.com/GroupSearch/ShowGroup/1733574","2015-08-20 20:27:24","2015-08-20 20:27:24"
10,5,1,"2015-09-23",NULL,"10:00:00",NULL,"https://fpctystn.infellowship.com/GroupSearch/ShowGroup/1733508","2015-08-20 20:27:24","2015-08-20 20:27:24"
11,6,1,"2015-09-23",NULL,"10:00:00",NULL,"https://fpctystn.infellowship.com/GroupSearch/ShowGroup/1733524","2015-08-20 20:27:24","2015-08-20 20:27:24"
12,7,1,"2015-09-23",NULL,NULL,NULL,"https://fpctystn.infellowship.com/GroupSearch/ShowGroup/1733531","2015-08-20 20:27:24","2015-08-20 20:27:24"
13,8,1,"2015-09-23",NULL,NULL,NULL,"https://fpctystn.infellowship.com/GroupSearch/ShowGroup/1733537","2015-08-20 20:27:24","2015-08-20 20:27:24"
14,9,1,"2015-09-23",NULL,NULL,NULL,"https://fpctystn.infellowship.com/GroupSearch/ShowGroup/1738655","2015-08-20 20:27:24","2015-08-20 20:27:24"
